key,text
MSID_Ambush_1,埋伏
MSID_Ambush_2,埋伏+
MSID_Ambush_3,埋伏++
MSID_Anger,愤怒
MSID_Approach_1,助跑
MSID_Approach_2,助跑+
MSID_AugmentDamage_1,避开要害
MSID_AugmentDamage_2,避开要害+
MSID_AugmentDamage_3,避开要害++
MSID_Avo_10,回避+10
MSID_Avo_15,回避+15
MSID_Avo_20,回避+20
MSID_Avo_25,回避+25
MSID_Avo_30,回避+30
MSID_AxeArts_Hard_1,斧术·刚Lv.1
MSID_AxeArts_Hard_2,斧术·刚Lv.2
MSID_AxeArts_Hard_3,斧术·刚Lv.3
MSID_AxeArts_Hard_4,斧术·刚Lv.4
MSID_AxeArts_Hard_5,斧术·刚Lv.5
MSID_AxeKilling,破斧者
MSID_Azure_1,苍穹
MSID_Azure_2,苍穹+
MSID_BadBirdHit,凶鸟一击
MSID_BlackMagic_1,共鸣之黑魔法
MSID_BlackMagic_2,共鸣之黑魔法+
MSID_BlessingOfEleos,艾雷欧斯的祝福
MSID_BondPower,双重攻击
MSID_BowArts_Mind_1,弓术·心Lv.1
MSID_BowArts_Mind_2,弓术·心Lv.2
MSID_BowArts_Mind_3,弓术·心Lv.3
MSID_BowArts_Mind_4,弓术·心Lv.4
MSID_BowArts_Mind_5,弓术·心Lv.5
MSID_BowArts_Soft_1,弓术·柔Lv.1
MSID_BowArts_Soft_2,弓术·柔Lv.2
MSID_BowArts_Soft_3,弓术·柔Lv.3
MSID_BowArts_Soft_4,弓术·柔Lv.4
MSID_BowArts_Soft_5,弓术·柔Lv.5
MSID_BowKilling,破弓者
MSID_BraveGeneral_1,[勇将]
MSID_BraveGeneral_2,勇将+
MSID_BraveSky_1,[勇空]
MSID_BraveSky_2,勇空+
MSID_BreakInvalid,打破无效
MSID_BreakPursuit,接二连三
MSID_BylethEngage,指导
MSID_BylethEngageAtk,计策：女神之舞
MSID_BylethEngage_Coop_CMD,指导〈力量〉
MSID_BylethEngage_Covert_CMD,指导〈速度〉
MSID_BylethEngage_Dragon_CMD,指导〈全〉
MSID_BylethEngage_Fly_CMD,指导〈魔防〉
MSID_BylethEngage_Heavy_CMD,指导〈防守〉
MSID_BylethEngage_Horse_CMD,指导〈技巧〉
MSID_BylethEngage_Magic_CMD,指导〈魔力〉
MSID_BylethEngage_Prana_CMD,指导〈幸运〉
MSID_BylethRing_Claude,风神
MSID_BylethRing_Dimitri,[幻月]
MSID_BylethRing_Edelgard,闪花
MSID_CatBites,狗急跳墙
MSID_CelicaEngage,[重唱]
MSID_CelicaEngageAtk,传送末世烈焰
MSID_CelicaEngageAtk_DarkSide,末世烈焰传送
MSID_CelicaRing_Alm,疾风横扫
MSID_CelicaRing_Mae,轰雷
MSID_ChainAttackDamageWeaken,撕裂牵绊者
MSID_ClearStreamHit,清流一击
MSID_ClosingAttack,深入
MSID_ConnectPerson_1,系承牵绊者
MSID_ConnectPerson_2,系承牵绊者+
MSID_CriAvo_10,必避+10
MSID_CriAvo_15,必避+15
MSID_CriAvo_20,必避+20
MSID_CriAvo_25,必避+25
MSID_CriAvo_30,必避+30
MSID_CurseOfNihility,虚无诅咒
MSID_Deadline,死线
MSID_Def_1,防守+1
MSID_Def_2,防守+2
MSID_Def_3,防守+3
MSID_Def_4,防守+4
MSID_Def_5,防守+5
MSID_DefenseSeal,防守封锁
MSID_DefenseStyle,防阵
MSID_DemonHit,鬼神一击
MSID_DemonStance,鬼神架势
MSID_DragonCurse,龙咒
MSID_DragonPulse,龙脉
MSID_DragonPulse_AvoDown,龙脉&lt;水&gt;
MSID_DragonPulse_AvoUp,龙脉&lt;雾&gt;
MSID_DragonPulse_Block,龙脉&lt;冰&gt;
MSID_DragonPulse_Damage,龙脉&lt;炎&gt;
MSID_DragonPulse_DefUp,龙脉&lt;护&gt;
MSID_DragonPulse_Heal,龙脉&lt;愈&gt;
MSID_DragonPulse_NotBreak,龙脉&lt;绿&gt;
MSID_DualAssist_1,双重协助
MSID_DualAssist_2,双重协助+
MSID_DualSupport,双重支援
MSID_EffectInvalid,克制无效
MSID_EffectResistance,克制耐性
MSID_EirikEngage,双圣
MSID_EirikEngageAtk,双流
MSID_EirikRing_Heanius,必中目标
MSID_EirikRing_Marica,灭杀
MSID_EngageContinueTurn,斩不断的牵绊
MSID_EngageCount,默契十足
MSID_EnhancedCompatibility,强化互克
MSID_EquipRod_1,操杖
MSID_EquipRod_2,操杖+
MSID_EquipRod_3,操杖++
MSID_EvilCounter_1,异形复仇
MSID_EvilCounter_2,异形复仇+
MSID_EvilCounter_3,异形复仇++
MSID_EvilCounter_3_DarkSide,复仇
MSID_EvilDragonSpecialEffect,邪龙有效
MSID_Expert_1,熟练者
MSID_Expert_2,熟练者+
MSID_FavoriteFood,最喜欢的东西
MSID_Fortitude_1,[不屈]
MSID_Fortitude_2,不屈+
MSID_Fortitude_3,不屈++
MSID_FrenzyHit,减气
MSID_GentleWind_1,优风
MSID_GentleWind_2,优风+
MSID_GodDragonProtection,神龙加护
MSID_God_Change_CMD,交替
MSID_H_Ambush_1,"受到敌人攻击时 
若自身的HP为25%以下，可抢先攻击对方"
MSID_H_Ambush_2,"受到敌人攻击时 
若自身的HP为50%以下，可抢先攻击对方"
MSID_H_Ambush_3,"受到敌人攻击时 
若自身的HP为75%以下，可抢先攻击对方"
MSID_H_Anger,"必杀会随HP减少量提升 
（上限为+30）"
MSID_H_Approach_1,"移动后发动攻击时 
每移动1格攻击力提升1 
（上限为+10）"
MSID_H_Approach_2,"移动后发动攻击时 
每移动1格攻击力提升1"
MSID_H_AugmentDamage_1,于武器互克上占优势时，所受伤害-3
MSID_H_AugmentDamage_2,于武器互克上占优势时，所受伤害-5
MSID_H_AugmentDamage_3,于武器互克上占优势时，所受伤害-7
MSID_H_Avo_10,回避提升10
MSID_H_Avo_15,回避提升15
MSID_H_Avo_20,回避提升20
MSID_H_Avo_25,回避提升25
MSID_H_Avo_30,回避提升30
MSID_H_AxeArts_Hard_1,装备斧时，攻击力+2、回避-10
MSID_H_AxeArts_Hard_2,装备斧时，攻击力+4、回避-10
MSID_H_AxeArts_Hard_3,装备斧时，攻击力+6、回避-10
MSID_H_AxeArts_Hard_4,装备斧时，攻击力+8、回避-10
MSID_H_AxeArts_Hard_5,装备斧时，攻击力+10、回避-10
MSID_H_AxeKilling,"HP为50%以上且敌人的武器为斧时 
自身可发动追击但敌人无法追击"
MSID_H_Azure_1,"所受伤害-3 
造成伤害+3"
MSID_H_Azure_2,"所受伤害-5 
造成伤害+5"
MSID_H_BadBirdHit,自身发动攻击时，命中+40
MSID_H_BlackMagic_1,"使用魔道书攻击时 
若自身的HP为2以上 
则消耗1HP使伤害+2"
MSID_H_BlackMagic_2,"使用魔道书攻击时 
若自身的HP为2以上 
则消耗1HP使伤害+3"
MSID_H_BlessingOfEleos,"自身发动攻击时 
自身的必杀及必避提升， 
幅度为结束行动的我方单位总数×2"
MSID_H_BondPower,"即使自身的战斗类型并非“连携” 
也能参与连锁攻击"
MSID_H_BowArts_Mind_1,装备弓时，命中+10、必避-10
MSID_H_BowArts_Mind_2,装备弓时，命中+15、必避-10
MSID_H_BowArts_Mind_3,装备弓时，命中+20、必避-10
MSID_H_BowArts_Mind_4,装备弓时，命中+25、必避-10
MSID_H_BowArts_Mind_5,装备弓时，命中+30、必避-10
MSID_H_BowArts_Soft_1,装备弓时，回避+10、必杀-10
MSID_H_BowArts_Soft_2,装备弓时，回避+15、必杀-10
MSID_H_BowArts_Soft_3,装备弓时，回避+20、必杀-10
MSID_H_BowArts_Soft_4,装备弓时，回避+25、必杀-10
MSID_H_BowArts_Soft_5,装备弓时，回避+30、必杀-10
MSID_H_BowKilling,"HP为50%以上且敌人的武器为弓时 
自身可发动追击但敌人无法追击"
MSID_H_BraveGeneral_1,"HP为75%以下时 
防守、魔防+5"
MSID_H_BraveGeneral_2,"HP为75%以下时 
防守、魔防+7"
MSID_H_BraveSky_1,造成伤害+3
MSID_H_BraveSky_2,造成伤害+5
MSID_H_BreakInvalid,不会陷入打破状态
MSID_H_BreakPursuit,"使对方陷入打破状态时， 
会发动所造成伤害50%的追击"
MSID_H_BylethEngage,"可使用“指导”指令 
使周围2格内我方单位依战斗类型 
提升能力值，效果持续1回合"
MSID_H_BylethEngageAtk,使相邻4格内的我方单位再次行动
MSID_H_BylethEngageAtk_CMD,使相邻4格内的我方单位再次行动
MSID_H_BylethEngageAtk_Coop,"使相邻4格的我方单位再次行动 
【连携】再次行动的我方单位力量+4 
效果持续1回合"
MSID_H_BylethEngageAtk_Covert,"使相邻4格的我方单位再次行动 
【隐密】再次行动的我方单位速度+5 
效果持续1回合"
MSID_H_BylethEngageAtk_Dragon,"使相邻4格的我方单位再次行动 
【龙族】再次行动的我方单位 
7种基本能力值+3，效果持续1回合"
MSID_H_BylethEngageAtk_Fly,"使相邻4格的我方单位再次行动 
【飞行】再次行动的我方单位魔防+5 
效果持续1回合"
MSID_H_BylethEngageAtk_Heavy,"使相邻4格的我方单位再次行动 
【重装】再次行动的我方单位防守+5 
效果持续1回合"
MSID_H_BylethEngageAtk_Horse,"使相邻4格的我方单位再次行动 
【骑马】再次行动的我方单位技巧+10 
效果持续1回合"
MSID_H_BylethEngageAtk_Magic,"使相邻4格的我方单位再次行动 
【魔道】再次行动的我方单位魔力+4 
效果持续1回合"
MSID_H_BylethEngageAtk_Prana,"使相邻4格的我方单位再次行动 
【气功】再次行动的我方单位幸运+10 
效果持续1回合"
MSID_H_BylethEngage_Coop,"可使用“指导”指令 
使周围2格内我方单位依战斗类型 
提升能力值，效果持续1回合 
【连携】力量+4"
MSID_H_BylethEngage_Coop_CMD,周围2格内我方单位的力量+4
MSID_H_BylethEngage_Covert,"可使用“指导”指令 
使周围2格内我方单位依战斗类型 
提升能力值，效果持续1回合 
【隐密】速度+5"
MSID_H_BylethEngage_Covert_CMD,周围2格内我方单位的速度+5
MSID_H_BylethEngage_Dragon,"可使用“指导”指令 
使周围2格内我方单位依战斗类型 
提升能力值，效果持续1回合 
【龙族】7种基本能力值+3"
MSID_H_BylethEngage_Dragon_CMD,周围2格内我方单位全基本能力值+3
MSID_H_BylethEngage_Fly,"可使用“指导”指令 
使周围2格内我方单位依战斗类型 
提升能力值，效果持续1回合 
【飞行】魔防+5"
MSID_H_BylethEngage_Fly_CMD,周围2格内我方单位的魔防+5
MSID_H_BylethEngage_Heavy,"可使用“指导”指令 
使周围2格内我方单位依战斗类型 
提升能力值，效果持续1回合 
【重装】防守+5"
MSID_H_BylethEngage_Heavy_CMD,周围2格内我方单位的防守+5
MSID_H_BylethEngage_Horse,"可使用“指导”指令 
使周围2格内我方单位依战斗类型 
提升能力值，效果持续1回合 
【骑马】技巧+10"
MSID_H_BylethEngage_Horse_CMD,周围2格内我方单位的技巧+10
MSID_H_BylethEngage_Magic,"可使用“指导”指令 
使周围2格内我方单位依战斗类型 
提升能力值，效果持续1回合 
【魔道】魔力+4"
MSID_H_BylethEngage_Magic_CMD,周围2格内我方单位的魔力+4
MSID_H_BylethEngage_Prana,"可使用“指导”指令 
使周围2格内我方单位依战斗类型 
提升能力值，效果持续1回合 
【气功】幸运+10"
MSID_H_BylethEngage_Prana_CMD,周围2格内我方单位的幸运+10
MSID_H_BylethRing_Claude,"自身的HP为最大值时 
弓的射程+1"
MSID_H_BylethRing_Dimitri,"可使用“幻月”指令 
与相邻敌人战斗后 
自身朝敌人反向移动1格"
MSID_H_BylethRing_Dimitri_CMD,战斗后，朝敌人反向移动1格
MSID_H_BylethRing_Edelgard,"自身发动攻击时 
一定几率使对方陷入冰封状态 
（几率为“造成总伤害”%）"
MSID_H_CatBites,HP为50%以下时，必杀+30
MSID_H_CelicaEngage,"可使用“重唱”指令 
能以50%伤害的魔法发动2次攻击"
MSID_H_CelicaEngageAtk,"传送至10格范围内的可攻击位置 
对敌人发动强劲的魔法攻击"
MSID_H_CelicaEngageAtk_CMD,传送至可攻击位置并发动魔法攻击
MSID_H_CelicaEngageAtk_DarkSide,发动强劲的魔法攻击后传送至别处
MSID_H_CelicaEngageAtk_DarkSide_CMD,发动强劲的魔法攻击后传送至别处
MSID_H_CelicaEngageAtk_Dragon,"传送至10格范围内的可攻击位置 
对敌人发动强劲的魔法攻击 
【龙族】射程+1"
MSID_H_CelicaEngageAtk_Fly,"传送至10格范围内的可攻击位置 
对敌人发动强劲的魔法攻击 
【飞行】可传送距离+5"
MSID_H_CelicaEngageAtk_Horse,"传送至10格范围内的可攻击位置 
对敌人发动强劲的魔法攻击 
【骑马】可传送距离+2"
MSID_H_CelicaEngageAtk_Magic,"传送至10格范围内的可攻击位置 
对敌人发动强劲的魔法攻击 
【魔道】伤害为120%"
MSID_H_CelicaEngage_CMD,能以伤害为50%的魔法进行2次战斗
MSID_H_CelicaEngage_Dragon,"可使用“重唱”指令 
能以50%伤害的魔法发动2次攻击 
【龙族】射程+1"
MSID_H_CelicaEngage_Magic,"可使用“重唱”指令 
能以50%伤害的魔法发动2次攻击 
【魔道】伤害+10%"
MSID_H_CelicaRing_Alm,"使用剑攻击时，一定几率使对方无法反击 
（几率为“幸运”%）"
MSID_H_CelicaRing_Mae,"使用雷电、狂雷、托隆攻击时 
伤害为120%"
MSID_H_ChainAttackDamageWeaken,"使敌人连锁攻击的 
命中率必定为30% 
并减少所受伤害"
MSID_H_ClearStreamHit,自身发动攻击时，回避+30
MSID_H_ClosingAttack,"可使用“深入”指令 
朝2格远的敌人前进1格并发动攻击"
MSID_H_ClosingAttack_CMD,朝距离2格远的敌人前进并发动攻击
MSID_H_ConnectPerson_1,"使自己和周围2格内 
同步或结合中的我方单位 
命中、回避+20"
MSID_H_ConnectPerson_2,"使自己和周围2格内 
同步或结合中的我方单位 
命中、回避+30"
MSID_H_CriAvo_10,必避提升10
MSID_H_CriAvo_15,必避提升15
MSID_H_CriAvo_20,必避提升20
MSID_H_CriAvo_25,必避提升25
MSID_H_CriAvo_30,必避提升30
MSID_H_CurseOfNihility,"与此单位战斗时 
无法获得经验值"
MSID_H_Deadline,"造成伤害+10 
所受伤害+10"
MSID_H_Def_1,防守提升1
MSID_H_Def_2,防守提升2
MSID_H_Def_3,防守提升3
MSID_H_Def_4,防守提升4
MSID_H_Def_5,防守提升5
MSID_H_DefenseSeal,"自身发动攻击后 
对方的防守-6 
（效果随时间递减，每回合回复1）"
MSID_H_DefenseStyle,使敌人的连锁攻击无效
MSID_H_DemonHit,自身发动攻击时，必杀+20
MSID_H_DemonStance,受到敌人攻击时，力量+6
MSID_H_DragonCurse,"自身发动攻击后 
对方的全基本能力值-4 
（效果随时间递减，每回合回复1）"
MSID_H_DragonPulse,"可使用“龙脉”指令 
对格子赋予特殊效果"
MSID_H_DragonPulse_AvoDown,创造出具有回避降低效果的水洼
MSID_H_DragonPulse_AvoUp,创造出具有回避提升效果的雾气
MSID_H_DragonPulse_Block,创造出阻挡去路的冰柱
MSID_H_DragonPulse_CMD,对格子赋予特殊效果。
MSID_H_DragonPulse_Coop,"可使用“龙脉〈护〉”指令 
对格子赋予特殊效果 
【连携】创造出具有防守、魔防 
提升效果的土柱"
MSID_H_DragonPulse_Covert,"可使用“龙脉〈雾〉”指令 
对格子赋予特殊效果 
【隐密】创造出具有回避提升效果的雾气"
MSID_H_DragonPulse_Damage,创造出具有伤害效果的火焰
MSID_H_DragonPulse_DefUp,创造出具有防守、魔防提升效果的土柱。
MSID_H_DragonPulse_Dragon,"可使用“龙脉”指令 
对格子赋予特殊效果 
【龙族】可赋予全种类的龙脉"
MSID_H_DragonPulse_Fly,"可使用“龙脉〈愈〉”指令 
对格子赋予特殊效果 
【飞行】创造出具有HP回复效果的治愈之雾"
MSID_H_DragonPulse_Heal,创造出具有HP回复效果的治愈之雾
MSID_H_DragonPulse_Heavy,"可使用“龙脉〈绿〉”指令 
对格子赋予特殊效果 
【重装】创造出使打破效果无效的藤蔓"
MSID_H_DragonPulse_Horse,"可使用“龙脉〈水〉”指令 
对格子赋予特殊效果 
【骑马】创造出具有回避降低效果的水洼"
MSID_H_DragonPulse_Magic,"可使用“龙脉〈炎〉”指令 
对格子赋予特殊效果 
【魔道】创造出具有伤害效果的火焰"
MSID_H_DragonPulse_NotBreak,创造出使打破效果无效的藤蔓
MSID_H_DragonPulse_Prana,"可使用“龙脉〈冰〉”指令 
对格子赋予特殊效果 
【气功】创造出阻挡去路的冰柱"
MSID_H_DualAssist_1,"当我方单位攻击自身可攻击范围 
（移动距离+射程）内的敌人时， 
若自身战斗类型为“连携”或 
可使用特技“双重攻击”， 
将有35%几率参与连锁攻击"
MSID_H_DualAssist_2,"当我方单位攻击自身可攻击范围 
（移动距离+射程）内的敌人时， 
若自身战斗类型为“连携”或 
可使用特技“双重攻击”， 
将有70%几率参与连锁攻击"
MSID_H_DualSupport,"与相邻我方单位的支援等级越高 
回避提升越多（上限为+90）"
MSID_H_EffectInvalid,不受任何克制效果影响
MSID_H_EffectResistance,减少受到克制时的伤害
MSID_H_Effect_Armor,受到克制重装的效果影响
MSID_H_Effect_Ashnard,艾克的攻击将具有克制的效果
MSID_H_Effect_Astarte,米卡雅的攻击将具有克制的效果
MSID_H_Effect_Dragon,受到克制龙的效果影响
MSID_H_Effect_Duma,赛莉卡的攻击将具有克制的效果
MSID_H_Effect_EvilDragon,受到邪龙有效的效果影响
MSID_H_Effect_Fly,受到克制飞行的效果影响
MSID_H_Effect_Fodeth,"艾莉可（艾夫拉姆）的攻击 
将具有克制的效果"
MSID_H_Effect_Gimle,露琪娜的攻击将具有克制的效果
MSID_H_Effect_Horse,受到克制骑马的效果影响
MSID_H_Effect_Hydra,神威的攻击将具有克制的效果
MSID_H_Effect_Idenn,罗伊的攻击将具有克制的效果
MSID_H_Effect_Loptous,西格尔特的攻击将具有克制的效果
MSID_H_Effect_Mediuth,马尔斯的攻击将具有克制的效果
MSID_H_Effect_Morph,受到克制异形的效果影响
MSID_H_Effect_Nemesis,贝雷特的攻击将具有克制的效果
MSID_H_Effect_Nergal,琳的攻击将具有克制的效果
MSID_H_Effect_Veld,里弗的攻击将具有克制的效果
MSID_H_EirikEngage,"与艾莉可结合时，使我方全员的 
“月之手镯”切换为“日月手镯” 
“优风”切换为“苍穹”"
MSID_H_EirikEngageAtk,"与艾夫拉姆合力施展连续攻击 
仅限持剑且相邻时 
（艾夫拉姆为枪攻击，可克制异形）"
MSID_H_EirikEngageAtk_CMD,与艾夫拉姆合力施展连击
MSID_H_EirikEngageAtk_Dragon,"与艾夫拉姆合力施展连续攻击 
仅限持剑且相邻时 
（艾夫拉姆为枪攻击，可克制异形） 
【龙族】伤害增为120%"
MSID_H_EirikEngageAtk_Horse,"与艾夫拉姆合力施展连续攻击 
仅限持剑且相邻时 
（艾夫拉姆为枪攻击，可克制异形） 
【骑马】艾夫拉姆的攻击伤害增为150%"
MSID_H_EirikRing_Heanius,"自身发动攻击时，有一定几率必定命中 
（几率为“技巧”%）"
MSID_H_EirikRing_Marica,"触发必杀攻击时 
30%几率对敌人造成致命伤害 
（部分强敌除外）"
MSID_H_EngageContinueTurn,结合状态的持续回合数+1
MSID_H_EngageCount,结合计量条最大值-1
MSID_H_EnhancedCompatibility,"使用占优势的武器攻击时，可发动追击 
但武器居于劣势时，则会受到追击"
MSID_H_EquipRod_1,可使用等级C以下的杖
MSID_H_EquipRod_2,可使用等级B以下的杖
MSID_H_EquipRod_3,可使用等级A以下的杖
MSID_H_EvilCounter_1,"受到异形兵攻击时 
将所受伤害的10%反击给对方"
MSID_H_EvilCounter_2,"受到异形兵攻击时 
将所受伤害的30%反击给对方"
MSID_H_EvilCounter_3,"受到异形兵攻击时 
将所受伤害的50%反击给对方"
MSID_H_EvilCounter_3_DarkSide,"受到异形兵以外的敌人攻击时 
将所受伤害的50%反击给对方"
MSID_H_EvilDragonSpecialEffect,"自身的攻击将获得邪龙有效的效果 
若周围2格内的我方单位持有克制龙的武器 
该武器也能获得邪龙有效的效果"
MSID_H_Expert_1,"不会陷入打破状态 
减少受到克制时的伤害"
MSID_H_Expert_2,"不会陷入打破状态 
不受任何克制效果影响"
MSID_H_FavoriteFood,"同步状态下食用便当 
将蓄满结合计量条"
MSID_H_Fortitude_1,"我军行动阶段开始时 
若HP为20%以下 
回复HP最大值20%"
MSID_H_Fortitude_2,"我军行动阶段开始时 
若HP为30%以下 
回复HP最大值30%"
MSID_H_Fortitude_3,"我军行动阶段开始时 
若HP为40%以下 
回复HP最大值40%"
MSID_H_FrenzyHit,"自身发动攻击后 
对方的结合计量条-5"
MSID_H_GentleWind_1,所受伤害-3
MSID_H_GentleWind_2,所受伤害-5
MSID_H_GodDragonProtection,使所有对自身的克制效果无效
MSID_H_God_Change,"可使用“交替”指令 
通过替换纹章士来切换我方全员的 
“月之手镯”“优风”与 
“太阳之手镯”“勇空”"
MSID_H_God_Change_CMD,替换纹章士
MSID_H_HealingResonance,"使用杖回复我方单位的HP时， 
自身也能获得回复量50%的HP"
MSID_H_HeavenBeat_1,"30%几率使失手的攻击命中敌人 
几率会随幸运提升而提高"
MSID_H_HeavenBeat_2,"50%几率使失手的攻击命中敌人 
几率会随幸运提升而提高"
MSID_H_Hit_10,命中提升10
