key,text
MSID_H_Hit_15,命中提升15
MSID_H_Hit_20,命中提升20
MSID_H_Hit_25,命中提升25
MSID_H_Hit_30,命中提升30
MSID_H_HoldOut_1,"若战斗开始时HP为30%以上 
无论在该战斗中受到多大的伤害 
HP也会剩下1"
MSID_H_HoldOut_2,"若战斗开始时HP为20%以上 
无论在该战斗中受到多大的伤害 
HP也会剩下1"
MSID_H_HoldOut_3,"若战斗开始时HP为10%以上 
无论在该战斗中受到多大的伤害 
HP也会剩下1"
MSID_H_HoldOut_4,"若战斗开始时HP为2以上 
无论在该战斗中受到多大的伤害 
HP也会剩下1"
MSID_H_Hp_10,HP提升10
MSID_H_Hp_12,HP提升12
MSID_H_Hp_15,HP提升15
MSID_H_Hp_5,HP提升5
MSID_H_Hp_7,HP提升7
MSID_H_IkeEngage,"回避变为0 
但所受伤害-50%"
MSID_H_IkeEngageAtk,"舍弃反击使防守、魔防+5，并于下回合对 
周围2格施展范围攻击，回复伤害30%的HP 
仅限持剑、斧"
MSID_H_IkeEngageAtk_CMD,承受敌人攻击，下回合施展范围攻击
MSID_H_IkeEngageAtk_Dragon,"舍弃反击使防守、魔防+5，并于下回合对 
周围2格施展范围攻击，回复伤害30%的HP 
仅限持剑、斧 
【龙族】伤害+1×遇袭次数"
MSID_H_IkeEngageAtk_Fly,"舍弃反击使防守、魔防+5，并于下回合对 
周围2格施展范围攻击，回复伤害30%的HP 
仅限持剑、斧 
【飞行】发动中魔防额外+5"
MSID_H_IkeEngageAtk_Heavy,"舍弃反击使防守、魔防+5，并于下回合对 
周围2格施展范围攻击，回复伤害30%的HP 
仅限持剑、斧 
【重装】发动中防守额外+5"
MSID_H_IkeEngage_Dragon,"回避变为0 
但所受伤害-50% 
【龙族】所受伤害额外-10%"
MSID_H_IkeRing_Senerio,"使用烈风攻击时，一定几率连续攻击2次 
（几率为“技巧”%）"
MSID_H_IkeRing_Wayu,"可使用“冲撞”指令 
推动体格小于自身的相邻我方单位 
使其移动1格"
MSID_H_IkeRing_Wayu_CMD,推动小于自身的我方单位移动1格
MSID_H_Immovable,不会受到特技或猛击等效果影响而移动
MSID_H_JobSkill_Avenir,"一定几率使物理伤害减半 
（几率为“技巧”%）"
MSID_H_JobSkill_Berserker,"发生猛击时 
使对方移动2格"
MSID_H_JobSkill_BowKnight,"没有移动且自身发动攻击时 
命中+40"
MSID_H_JobSkill_BraveHero,"参与连锁攻击时 
若自身的HP为最大值 
将连续攻击2次"
MSID_H_JobSkill_Cupido,"反击时，一定几率将自身所受伤害的50% 
加计至造成伤害 
（几率为“技巧”%）"
MSID_H_JobSkill_Dancer,"对我方单位使用“起舞”时 
该单位技巧、速度、幸运+3，效果持续1回合"
MSID_H_JobSkill_DragonKing,自身的结合计量条最大值-1
MSID_H_JobSkill_DragonKnight,"从对方无法进入的地形发动攻击时 
速度+5"
MSID_H_JobSkill_Fleurage,"一定几率增加攻击伤害（几率为“技巧”%） 
使用魔法攻击时，将力量的50%加计至伤害 
使用其他攻击时，将魔力的50%加计至伤害"
MSID_H_JobSkill_General,"可使用“替换”指令 
与相邻我方单位交换位置"
MSID_H_JobSkill_General_CMD,与我方单位交换位置
MSID_H_JobSkill_GrateKnight,"自己位于我方单位与敌人之间时 
所受伤害-3"
MSID_H_JobSkill_GriffinKnight,"于自身周围1格内（含所在格）移动时 
地形的移动消耗变为1"
MSID_H_JobSkill_Halberdier,"自身发动攻击时， 
若自身与我方单位包夹敌人 
将发动追击"
MSID_H_JobSkill_HighPriest,"可选择自己 
为回复杖的使用对象"
MSID_H_JobSkill_Lindwurm,"使用魔道书攻击时 
一定几率将敌人魔力的50%加计至伤害 
（几率为“技巧”%）"
MSID_H_JobSkill_MageKnight,"自身发动攻击时 
若敌人的攻击类型（物理攻击、魔道书） 
与自身不同，速度+3"
MSID_H_JobSkill_MasterMonk,"被杖回复HP时 
周围1格的我方单位也能获得50%的HP回复量"
MSID_H_JobSkill_Melusine,"使用剑攻击时，将依对手的 
“防守与魔防的平均值”来计算造成伤害"
MSID_H_JobSkill_Paladin,"可使用“迂回”指令 
移动至相邻我方单位的另一侧"
MSID_H_JobSkill_Paladin_CMD,移动至我方单位的另一侧
MSID_H_JobSkill_Pitchfork,"发动物理攻击时 
一定几率以防守的150%代替力量来计算伤害 
（几率为“技巧”%）"
MSID_H_JobSkill_RoyalKnight,"我方单位在战斗后陷入打破状态时 
若自身与其相邻且HP为11以上 
将消耗10HP解除该单位的打破状态"
MSID_H_JobSkill_Sage,"使用魔道书攻击时，攻击力提升 
幅度为周围1格装备魔道书的我方单位总数"
MSID_H_JobSkill_ShadowDragon,"回合开始时 
周围2格内，敌人的结合计量条-1"
MSID_H_JobSkill_ShadowPrincess,"回合开始时 
自身的结合计量条+1"
MSID_H_JobSkill_Sleipnir,"使用杖时，一定几率不消耗使用次数 
（几率为“技巧”%）"
MSID_H_JobSkill_Sniper,"对方没有发动反击时 
必杀+10"
MSID_H_JobSkill_Successeur,"对敌人造成伤害时， 
一定几率回复造成伤害的50%HP 
（几率为“技巧”%）"
MSID_H_JobSkill_SwordMaster,"可使用“破敌斩”指令 
与相邻敌人战斗后，移动至敌人的另一侧"
MSID_H_JobSkill_SwordMaster_CMD,与相邻敌人战斗后，移动至其另一侧
MSID_H_JobSkill_Thief,移动时可穿越敌人
MSID_H_JobSkill_Tirailleur,"攻击时，一定几率无视敌人1/2的防守与魔防 
（几率为“技巧”%）"
MSID_H_JobSkill_Warrior,"攻击陷入打破状态的敌人时 
伤害增为150%"
MSID_H_JobSkill_WolfKnight,"使用短剑攻击时 
对方的移动-2，效果持续1回合"
MSID_H_KamuiEngage,"自身发动攻击后，对方与其周围 
1格的敌人将无法移动1回合"
MSID_H_KamuiEngageAtk,"使用水之力攻击直向3格 
并使格子化为“水洼” 
仅限相邻"
MSID_H_KamuiEngageAtk_CMD,使用水之力攻击直向复数格
MSID_H_KamuiEngageAtk_Dragon,"使用水之力攻击直向3格 
并使格子化为“水洼”，仅限相邻 
【龙族】攻击范围+1"
MSID_H_KamuiEngage_Covert,"自身发动攻击后，对方与其周围 
1格的敌人将无法移动1回合 
【隐密】对方的回避额外-20"
MSID_H_KamuiRing_Marks,"对手的HP为最大值时 
造成伤害+2、所受伤害-2"
MSID_H_KamuiRing_Ryoma,"自身的等级高于对方时 
必杀+10、造成伤害+2、所受伤害-2"
MSID_H_KnifeArts_1,装备短剑时，命中+3、回避+3
MSID_H_KnifeArts_2,装备短剑时，命中+5、回避+5
MSID_H_KnifeArts_3,装备短剑时，命中+7、回避+7
MSID_H_KnifeArts_4,装备短剑时，命中+10、回避+10
MSID_H_KnifeArts_5,装备短剑时，命中+15、回避+15
MSID_H_KnifeKilling,"HP为50%以上且敌人的武器为短剑时 
自身可发动追击但敌人无法追击"
MSID_H_LanceArts_Hard_1,装备枪时，攻击力+2、回避-10
MSID_H_LanceArts_Hard_2,装备枪时，攻击力+4、回避-10
MSID_H_LanceArts_Hard_3,装备枪时，攻击力+6、回避-10
MSID_H_LanceArts_Hard_4,装备枪时，攻击力+8、回避-10
MSID_H_LanceArts_Hard_5,装备枪时，攻击力+10、回避-10
MSID_H_LanceArts_Soft_1,装备枪时，回避+10、必杀-10
MSID_H_LanceArts_Soft_2,装备枪时，回避+15、必杀-10
MSID_H_LanceArts_Soft_3,装备枪时，回避+20、必杀-10
MSID_H_LanceArts_Soft_4,装备枪时，回避+25、必杀-10
MSID_H_LanceArts_Soft_5,装备枪时，回避+30、必杀-10
MSID_H_LanceKilling,"HP为50%以上且敌人的武器为枪时 
自身可发动追击但敌人无法追击"
MSID_H_Lck_10,幸运提升10
MSID_H_Lck_12,幸运提升12
MSID_H_Lck_2,幸运提升2
MSID_H_Lck_4,幸运提升4
MSID_H_Lck_6,幸运提升6
MSID_H_Lck_8,幸运提升8
MSID_H_LeafEngage,"受到敌人攻击时 
若持有于射程、互克、克制上占优势的武器 
将自动更换为该武器"
MSID_H_LeafEngageAtk,使用剑、枪、斧、弓施展连续攻击
MSID_H_LeafEngageAtk_CMD,使用剑、枪、斧、弓施展连续攻击
MSID_H_LeafEngageAtk_Covert,"使用剑、枪、斧、弓施展连续攻击 
【隐密】打倒敌人时，一定几率获得1000G 
（几率为“幸运”%）"
MSID_H_LeafEngageAtk_Dragon,"使用剑、枪、斧、弓施展连续攻击 
【龙族】伤害为120%"
MSID_H_LeafEngageAtk_Prana,"使用剑、枪、斧、弓施展连续攻击 
【气功】必定打破"
MSID_H_LeafEngage_Coop,"受到敌人攻击时 
若持有较占优势的武器，将自动更换为该武器 
【连携】该次战斗中，必杀+10"
MSID_H_LeafEngage_Covert,"受到敌人攻击时 
若持有较占优势的武器，将自动更换为该武器 
【隐密】该次战斗中，回避+20"
MSID_H_LeafEngage_Dragon,"受到敌人攻击时 
若持有较占优势的武器，将自动更换为该武器 
【龙族】该次战斗中，命中+30"
MSID_H_LeafEngage_Fly,"受到敌人攻击时 
若持有较占优势的武器，将自动更换为该武器 
【飞行】该次战斗中，魔防+5"
MSID_H_LeafEngage_Heavy,"受到敌人攻击时 
若持有较占优势的武器，将自动更换为该武器 
【重装】该次战斗中，防守+5"
MSID_H_LeafRing_Fin,"受到致命伤害时 
会根据“幸运”%的几率 
回避攻击。（最多50%）"
MSID_H_LeafRing_Olwen,"自身使用雷电攻击时 
将连续攻击2次 
（狂雷、托隆除外）"
MSID_H_LinEngage,"可使用“残像”指令 
创造出4个仅能参与自身连锁攻击的残像"
MSID_H_LinEngageAtk,"连续施展5次射程为10、伤害为30%的攻击 
仅限持弓"
MSID_H_LinEngageAtk_CMD,使用弓箭施展超远距离的连续攻击
MSID_H_LinEngageAtk_Covert,"连续施展5次射程为10、伤害为30%的攻击 
仅限持弓 
【隐密】射程+10"
MSID_H_LinEngageAtk_DarkSide_Prana,"连续施展5次射程为10、伤害为20%的攻击 
仅限持弓 
【气功】必定打破"
MSID_H_LinEngageAtk_Dragon,"连续施展5次射程为10、伤害为30%的攻击 
仅限持弓 
【龙族】射程+5"
MSID_H_LinEngageAtk_Prana,"连续施展5次射程为10、伤害为30%的攻击 
仅限持弓 
【气功】必定打破"
MSID_H_LinEngageAtk_Weak,"连续施展5次射程为10、伤害为20%的攻击 
仅限持弓"
MSID_H_LinEngage_CMD,创造出可参与连锁攻击的残像
MSID_H_LinEngage_Delete_CMD,去除创造出的残像
MSID_H_LinEngage_Dragon,"可使用“残像”指令 
创造出4个仅能参与自身连锁攻击的残像 
【龙族】残像数量+1"
MSID_H_LinEngage_Fly,"可使用“残像”指令 
创造出4个仅能参与自身连锁攻击的残像 
【飞行】残像的回避+10"
MSID_H_LinRing_Eliwod,"可使用“拉近”指令 
将相邻我方单位移动至自身位置 
且自身也移动1格"
MSID_H_LinRing_Eliwod_CMD,与我方单位同时朝一侧移动1格
MSID_H_LinRing_Nino,"使用埃克斯卡利伯攻击时 
伤害增为120%"
MSID_H_LucinaEngage,"可使用“牵绊之盾”指令，80%几率 
使敌人对相邻我方单位的首次攻击无效"
MSID_H_LucinaEngageAtk,"自身周围2格内的我方单位将参与连锁攻击 
仅限持剑且相邻时"
MSID_H_LucinaEngageAtk_CMD,周围的我方单位将参与连锁攻击
MSID_H_LucinaEngageAtk_Coop,"周围2格内的我方单位将参与连锁攻击 
仅限持剑且相邻时 
【连携】范围+1"
MSID_H_LucinaEngageAtk_Dragon,"周围2格内的我方单位将参与连锁攻击 
仅限持剑且相邻时 
【龙族】参与连锁的我方单位命中率为100%"
MSID_H_LucinaEngage_CMD,80%几率使相邻我方单位所受攻击无效
MSID_H_LucinaEngage_CMD_Dragon,90%几率使相邻我方单位所受攻击无效
MSID_H_LucinaEngage_CMD_Prana,使相邻我方单位所受攻击无效，仅限1次
MSID_H_LucinaEngage_Dragon,"可使用“牵绊之盾”指令，80%几率 
使敌人对相邻我方单位的首次攻击无效 
【龙族】发动率+10%"
MSID_H_LucinaEngage_Fly,"可使用“牵绊之盾”指令，80%几率 
使敌人对相邻我方单位的首次攻击无效 
【飞行】若我方单位的类型为飞行则必定发动"
MSID_H_LucinaEngage_Heavy,"可使用“牵绊之盾”指令，80%几率 
使敌人对相邻我方单位的首次攻击无效 
【重装】若我方单位的类型为重装则必定发动"
MSID_H_LucinaEngage_Horse,"可使用“牵绊之盾”指令，80%几率 
使敌人对相邻我方单位的首次攻击无效 
【骑马】若我方单位的类型为骑马则必定发动"
MSID_H_LucinaEngage_Prana,"可使用“牵绊之盾”指令，80%几率 
使敌人对相邻我方单位的首次攻击无效 
【气功】发动率为100%"
MSID_H_LucinaRing_Chrom,存在发动几率的特技，其发动率+5%
MSID_H_LucinaRing_Lissa,"使用杖回复我方单位时 
HP回复量+5"
MSID_H_LueurEngage,"自身发动攻击并打倒敌人时 
结合解除前,结合对象的全基本能力值+4"
MSID_H_LueurEngageAtk,"剑与光束（魔法）的组合攻击 
仅限持剑且相邻时"
MSID_H_LueurEngageAtk_CMD,剑与光束的组合攻击
MSID_H_LueurEngageAtk_Coop,"剑与光束（魔法）的组合攻击 
仅限持剑且相邻时 
【连携】将力量的20%加计至剑攻击伤害"
MSID_H_LueurEngageAtk_Dragon,"剑与光束（魔法）的组合攻击 
仅限持剑且相邻时 
【龙族】伤害增至120%"
MSID_H_LueurEngageAtk_Magic,"剑与光束（魔法）的组合攻击 
仅限持剑且相邻时 
【魔道】将魔力的20%加计至光束攻击伤害"
MSID_H_LueurEngageAtk_Prana,"剑与光束（魔法）的组合攻击 
仅限持剑且相邻时 
【气功】必定打破"
MSID_H_LueurEngageAtk_p,"与结合对象合力施展剑与光束（魔法）的 
3连攻击 
仅限持剑且相邻时"
MSID_H_LueurEngageAtk_p_CMD,与结合对象合力施展3连击
MSID_H_LueurEngageAtk_p_Coop,"与结合对象联手施展剑与光束（魔法）的 
3连攻击 
仅限持剑且相邻时 
【连携】将力量的20%加计至剑攻击伤害"
MSID_H_LueurEngageAtk_p_Dragon,"与结合对象联手施展剑与光束（魔法）的 
3连攻击 
仅限持剑且相邻时 
【龙族】伤害增至120%"
MSID_H_LueurEngageAtk_p_Magic,"与结合对象联手施展剑与光束（魔法）的 
3连攻击 
仅限持剑且相邻时 
【魔道】将魔力的20%加计至光束攻击伤害"
MSID_H_LueurEngageAtk_p_Prana,"与结合对象联手施展剑与光束（魔法）的 
3连攻击 
仅限持剑且相邻时 
【气功】必定打破"
MSID_H_LueurEngage_Coop,"自身发动攻击并打倒敌人时 
结合解除前,结合对象的全基本能力值+4 
【连携】力量额外+2"
MSID_H_LueurEngage_Covert,"自身发动攻击并打倒敌人时 
结合解除前,结合对象的全基本能力值+4 
【隐密】速度额外+2"
MSID_H_LueurEngage_Dragon,"自身发动攻击并打倒敌人时 
结合解除前,结合对象的全基本能力值+4 
【龙族】7种基本能力值额外+1"
MSID_H_LueurEngage_Fly,"自身发动攻击并打倒敌人时 
结合解除前,结合对象的全基本能力值+4 
【飞行】魔防额外+2"
MSID_H_LueurEngage_Heavy,"自身发动攻击并打倒敌人时 
结合解除前,结合对象的全基本能力值+4 
【重装】防守额外+2"
MSID_H_LueurEngage_Horse,"自身发动攻击并打倒敌人时 
结合解除前,结合对象的全基本能力值+4 
【骑马】技巧额外+2"
MSID_H_LueurEngage_Magic,"自身发动攻击并打倒敌人时 
结合解除前，结合对象的全基本能力值+4 
【魔道】魔力额外+2"
MSID_H_LueurEngage_Prana,"自身发动攻击并打倒敌人时 
结合解除前,结合对象的全基本能力值+4 
【气功】幸运额外+2"
MSID_H_M011_CelicaEngageAtk_DarkSide,"传送至5格范围内的可攻击位置 
对敌人发动强劲的魔法攻击"
MSID_H_M011_MicaiahEngage_DarkSide,"杖的射程及传送等距离+3 
杖的效果范围+1"
MSID_H_M011_RoyEngage_DarkSide,单位等级+3
MSID_H_M011_SigludEngage_DarkSide,移动提升3
MSID_H_M014_BylethEngageAtk_DarkSide,使周围2格内的我方单位再次行动
MSID_H_Mag_2,魔力提升2
MSID_H_Mag_3,魔力提升3
MSID_H_Mag_4,魔力提升4
MSID_H_Mag_5,魔力提升5
MSID_H_MagicArts_1,装备魔道书时，命中+3、回避+3
MSID_H_MagicArts_2,装备魔道书时，命中+5、回避+5
MSID_H_MagicArts_3,装备魔道书时，命中+7、回避+7
MSID_H_MagicArts_4,装备魔道书时，命中+10、回避+10
MSID_H_MagicArts_5,装备魔道书时，命中+15、回避+15
MSID_H_MagicDefenseSeal,"自身发动攻击后 
对方的魔防-6 
（效果随时间递减，每回合回复1）"
MSID_H_MagicKilling,"HP为50%以上且敌人的武器为魔道书时 
自身可发动追击但敌人无法追击"
MSID_H_MagicSeal,"自身发动攻击后 
对方的魔力-6 
（效果随时间递减，每回合回复1）"
MSID_H_MarthEngage,"攻击时会发动所造成伤害50%的追击 
（可与其他会发动追击的特技同时发动）"
MSID_H_MarthEngageAtk,"连续施展7次伤害为30%的攻击 
仅限持剑且相邻时"
MSID_H_MarthEngageAtk_CMD,发动强劲的连续攻击
MSID_H_MarthEngageAtk_Coop,"连续施展7次伤害为30%的攻击 
仅限持剑且相邻时 
【连携】攻击次数+1"
MSID_H_MarthEngageAtk_Dragon,"连续施展7次伤害为30%的攻击 
仅限持剑且相邻时 
【龙族】攻击次数+2"
MSID_H_MarthEngageAtk_Magic,"连续施展7次伤害为30%的攻击 
仅限持剑且相邻时 
【魔道】计算伤害时以魔力为基准"
MSID_H_MarthEngage_Covert,"攻击时会发动所造成伤害50%的追击 
（可与其他会发动追击的特技同时发动） 
【隐密】依此特技发生的追击命中时 
将使对方陷入中毒状态"
MSID_H_MarthEngage_Dragon,"攻击时会发动所造成伤害50%的追击 
（可与其他会发动追击的特技同时发动） 
【龙族】自身将回复HP 
数值等同此特技的追击伤害"
MSID_H_MarthRing_Nabarl,"自身发动攻击时 
若装备剑，必杀+10"
MSID_H_MarthRing_Sheeda,"受到敌人攻击时 
若自身的HP为50%以下，所受伤害-5"
MSID_H_MartialArts_Mind_1,装备体术时，命中+10、必避-10
MSID_H_MartialArts_Mind_2,装备体术时，命中+15、必避-10
MSID_H_MartialArts_Mind_3,装备体术时，命中+20、必避-10
MSID_H_MartialArts_Mind_4,装备体术时，命中+25、必避-10
MSID_H_MartialArts_Mind_5,装备体术时，命中+30、必避-10
MSID_H_MicaiahEngage,"杖的射程及传送等距离+5 
杖的效果范围+1"
MSID_H_MicaiahEngageAtk,"完全回复我军与友军全员的HP 
使用后，自身的HP变为1"
MSID_H_MicaiahEngageAtk_CMD,消耗HP使我方全员的HP完全回复
MSID_H_MicaiahEngageAtk_Dragon,"完全回复我军与友军全员的HP 
使用后，自身的HP变为1 
【龙族】使用后，HP变为30%"
MSID_H_MicaiahEngageAtk_Heavy,"完全回复我军与友军全员的HP 
使用后，自身的HP变为1 
【重装】我方全员于下次战斗时防守+1"
MSID_H_MicaiahEngageAtk_Prana,"完全回复我军与友军全员的HP 
使用后，自身的HP变为1 
【气功】解除异常状态"
MSID_H_MicaiahEngage_Dragon,"杖的射程及传送等距离+5 
杖的效果范围+1 
【龙族】杖的射程（距离）额外+1"
MSID_H_MicaiahEngage_Prana,"杖的射程及传送等距离+5 
杖的效果范围+1 
【气功】使用HP回复杖时，回复量为120%"
MSID_H_MicaiahRing_Erincia,"对敌人造成致命伤害时 
使其HP剩下1"
MSID_H_MicaiahRing_Sothe,"一定几率使对方的HP变为1（部分强敌除外） 
（几率为“技巧÷2”%）"
MSID_H_MingMirrorHit,"自身发动攻击时 
因魔法攻击所受的伤害-20"
MSID_H_MingMirrorStance,受到敌人攻击时，魔防+6
MSID_H_MoonBracelet_1,"自身发动物理攻击时 
将对方防守的20%加计至伤害"
MSID_H_MoonBracelet_2,"自身发动物理攻击时 
将对方防守的30%加计至伤害"
MSID_H_Mov_1,移动提升1
MSID_H_Outclass_1,"自身发动攻击时，回避+15 
回避会随速度提升而提高"
MSID_H_Outclass_2,"自身发动攻击时，回避+30 
回避会随速度提升而提高"
MSID_H_Phy_3,体格提升3
MSID_H_Phy_4,体格提升4
MSID_H_Phy_5,体格提升5
MSID_H_PhysicalContact_1,"行动结束或待命时 
回复相邻我方单位5HP 
并稍微提升支援值"
MSID_H_PhysicalContact_2,"行动结束或待命时 
回复相邻我方单位10HP 
并稍微提升支援值"
MSID_H_PickUp,"与我方单位相邻且行动结束或待命时 
一定几率拾得失物（几率为“幸运”%） 
（与失物主人间的支援值将提升）"
MSID_H_PowerSeal,"自身发动攻击后 
对方的力量-6 
（效果随时间递减，每回合回复1）"
MSID_H_PranaKilling,"HP为50%以上且敌人的武器为体术时 
自身可发动追击但敌人无法追击"
MSID_H_PrivateSkill_Alfred,"不展开战斗及不使用道具便待命时 
力量+2，效果持续1回合"
MSID_H_PrivateSkill_Anna,"打倒敌人时，一定几率获得500G 
（几率为“幸运”%）"
MSID_H_PrivateSkill_Atie,"使用HP回复道具时 
力量+2，效果持续1回合"
MSID_H_PrivateSkill_Bonet,"食用便当时，一定几率获得相同的便当 
（几率为“幸运”%）"
MSID_H_PrivateSkill_Boucheron,"自身的战斗中 
若有我方单位参与连锁攻击 
自身的造成伤害+2"
MSID_H_PrivateSkill_Celine,"周围2格内的我方单位 
使用HP回复道具时，回复量为150%"
MSID_H_PrivateSkill_Chloe,"若周围2格内有2位我方男女单位相邻 
造成伤害+2"
MSID_H_PrivateSkill_Citrinica,"使用HP回复道具时 
周围1格的我方单位也能获得等量HP"
MSID_H_PrivateSkill_Clan,"与主角相邻时 
主角与自身的命中+10"
MSID_H_PrivateSkill_Diamand,"自身发动攻击时， 
若对方可反击，则双方的命中+15"
MSID_H_PrivateSkill_Fogato,"与相同敌人连续战斗时 
敌人的必杀-10"
MSID_H_PrivateSkill_Fran,"与主角相邻时 
主角与自身的回避+10"
MSID_H_PrivateSkill_Goldmary,若敌人为男性单位，敌人的命中-20
MSID_H_PrivateSkill_Hortensia,使用回复杖时，射程+1
MSID_H_PrivateSkill_Ivy,"与相同敌人连续战斗时 
命中+20"
MSID_H_PrivateSkill_Jade,"不展开战斗及不使用道具便待命时 
魔防+2，效果持续1回合"
