key,text
MSID_H_PrivateSkill_Jean,"等级提升时 
基本能力值较容易上升"
MSID_H_PrivateSkill_Kagetsu,"自身发动攻击时 
敌人的回避-10"
MSID_H_PrivateSkill_Lapis,"周围1格内有我方单位时 
命中+10、回避+10、必杀-10"
MSID_H_PrivateSkill_Linden,"自身装备的武器等级 
低于对方时，必杀+20"
MSID_H_PrivateSkill_Louis,"若周围2格内有2位我方女性单位相邻 
所受伤害-2"
MSID_H_PrivateSkill_Lueur,"相邻我方单位的造成伤害+3 
所受伤害-1"
MSID_H_PrivateSkill_Mauve,"不展开战斗及不使用道具便待命时 
防守+2，效果持续1回合"
MSID_H_PrivateSkill_Merin,"若自身周围2格内 
有2位以上的我方女性单位 
该单位与自身的命中、回避+5"
MSID_H_PrivateSkill_Misutira,周围3格内，敌人的必杀-5
MSID_H_PrivateSkill_Pandoro,"自身的命中、回避提升 
幅度为周围2格内的敌我双方单位总数×3"
MSID_H_PrivateSkill_Panetone,"HP未达最大值时 
必杀+10"
MSID_H_PrivateSkill_Rosado,若敌人为男性单位，敌人的回避-20
MSID_H_PrivateSkill_Saphir,"HP为50%以下时 
命中、回避+20"
MSID_H_PrivateSkill_Seadas,"回合开始时 
回复自身周围2格内的我方单位 
回复量为各单位HP最大值的10%"
MSID_H_PrivateSkill_Staluke,"周围2格内的我方单位受到攻击时 
力量+3，效果持续1回合"
MSID_H_PrivateSkill_Umber,"若自身与敌人 
周围1格内无其他单位 
命中+20、回避-10"
MSID_H_PrivateSkill_Vandre,"与主角相邻时 
主角与自身的必杀+5"
MSID_H_PrivateSkill_Veyre,"相邻我方单位造成的伤害+1 
所受伤害-3"
MSID_H_PrivateSkill_Yunaka,"于回避地形发动攻击时 
必杀+15"
MSID_H_PrivateSkill_Zelkova,"受到敌人攻击时 
敌人的命中-10"
MSID_H_PullBack,"可使用“带回”指令 
使相邻我方单位移动至自身的另一侧"
MSID_H_PullBack_CMD,使我方单位移动至自身的另一侧
MSID_H_Pursuit_1,"自身发动攻击时 
若可追击且速度高于对方9以上 
会抢先在敌人反击前施展追击"
MSID_H_Pursuit_2,"自身发动攻击时 
若可追击且速度高于对方7以上 
会抢先在敌人反击前施展追击"
MSID_H_Pursuit_3,"自身发动攻击时 
若可追击且速度高于对方5以上 
会抢先在敌人反击前施展追击"
MSID_H_Ravage,"使用“破坏”指令时 
只需一击就能破坏目标"
MSID_H_Remove_1,行动后可额外移动2格
MSID_H_Remove_2,行动后可额外移动3格
MSID_H_Res_2,魔防提升2
MSID_H_Res_3,魔防提升3
MSID_H_Res_4,魔防提升4
MSID_H_Res_5,魔防提升5
MSID_H_RodArts_1,HP回复量+3、杖的命中+10
MSID_H_RodArts_2,HP回复量+5、杖的命中+15
MSID_H_RodArts_3,HP回复量+7、杖的命中+20
MSID_H_RodArts_4,HP回复量+10、杖的命中+25
MSID_H_RodArts_5,HP回复量+15、杖的命中+30
MSID_H_RoyEngage,单位等级+5
MSID_H_RoyEngageAtk,"使用炎之剑攻击前方的横向3格 
目标格与其后2格会陷入燃烧状态 
仅限持剑且相邻时"
MSID_H_RoyEngageAtk_CMD,攻击前方的复数格并使四周燃烧
MSID_H_RoyEngageAtk_Dragon,"使用炎之剑攻击前方的横向3格 
目标格与其后2格会陷入燃烧状态 
仅限持剑且相邻时，【龙族】扩大攻击范围"
MSID_H_RoyEngageAtk_Magic,"使用炽焰之剑攻击前方的横向3格 
目标格与其后2格会陷入燃烧状态 
仅限持剑且相邻时，【魔道】扩大燃烧范围"
MSID_H_RoyEngage_Dragon,"单位等级+5 
【龙族】等级额外+1"
MSID_H_RoyEngage_Heavy,"单位等级+5 
【重装】HP最大值+5"
MSID_H_RoyEngage_Horse,"单位等级+5 
【骑马】移动+1"
MSID_H_RoyRing_Dieck,使用猛击武器攻击时，命中+20
MSID_H_RoyRing_Lilina,"使用火焰、狂焰、火山爆焰攻击时 
伤害为120%"
MSID_H_Rush,使冰封状态无效
MSID_H_SelfDestruction,"我军行动阶段开始时，若HP为50%以下 
对周围2格内的敌人造成伤害并自行消灭 
伤害量为自己HP最大值的50%"
MSID_H_SighOfDeath,"自身发动攻击时 
对周围2格内的敌人造成HP最大值20%的伤害"
MSID_H_SigludEngage,移动提升5
MSID_H_SigludEngageAtk,"攻击敌人并移动至其身后 
仅限持剑、枪且相邻时"
MSID_H_SigludEngageAtk_CMD,攻击敌人并移动
MSID_H_SigludEngageAtk_Dragon,"攻击敌人并移动至其身后 
仅限持剑、枪且相邻时 
【龙族】伤害为120%"
MSID_H_SigludEngageAtk_Heavy,"攻击敌人并移动至其身后 
仅限持剑、枪且相邻时 
【重装】10%几率造成打破"
MSID_H_SigludEngageAtk_Magic,"攻击敌人并移动至其身后 
仅限持剑、枪且相邻时 
【魔道】将魔力的25%加计至伤害"
MSID_H_SigludEngageAtk_Prana,"攻击敌人并移动至其身后 
仅限持剑、枪且相邻时 
【气功】20%几率造成打破"
MSID_H_SigludEngage_Covert,"移动提升5 
【隐密】视所有地形的移动消耗为1"
MSID_H_SigludEngage_Dragon,"移动提升5 
【龙族】移动额外提升1"
MSID_H_SigludEngage_Horse,"移动提升5 
【骑马】移动额外提升2"
MSID_H_SigludRing_Celice,"自身发动攻击时，每打倒1个敌人，必杀+1 
（上限为+10，效果持续至该战斗结束为止）"
MSID_H_SigludRing_Diadora,每回合回复5HP
MSID_H_Silenceproof,使沉默状态无效
MSID_H_SkillSuccession,"可在纹章士之间利用“特技继承” 
从纹章士身上继承特技"
MSID_H_SnakeVenom,"自身发动攻击时 
对敌人造成HP最大值20%的伤害"
MSID_H_SombreBarrier1,"暗黑纹章士所制作的结界 
使邪龙有效的效果无效 
所受伤害为-50%"
MSID_H_SombreBarrier1_Normal,"暗黑纹章士所制作的结界 
所受伤害-20%"
MSID_H_SombreBarrier2,"暗黑纹章士所制作的结界 
使邪龙有效的效果无效 
所受伤害-70%"
MSID_H_SombreBarrier2_Normal,"暗黑纹章士所制作的结界 
所受伤害-40%"
MSID_H_SombreBarrier3,"暗黑纹章士所制作的结界 
使邪龙有效的效果无效 
所受伤害-85%"
MSID_H_SombreBarrier3_Normal,"暗黑纹章士所制作的结界 
所受伤害-60%"
MSID_H_SombreBarrier4,"暗黑纹章士所制作的结界 
使邪龙有效的效果无效 
所受伤害为0"
MSID_H_SombreBarrier4_Normal,"暗黑纹章士所制作的结界 
所受伤害-80%"
MSID_H_Spd_1,速度提升1
MSID_H_Spd_2,速度提升2
MSID_H_Spd_3,速度提升3
MSID_H_Spd_4,速度提升4
MSID_H_Spd_5,速度提升5
MSID_H_SpecialRing_Alfonse,使相邻我方单位的攻击力+2
MSID_H_SpecialRing_Anna,相邻我方单位的魔防+2
MSID_H_SpecialRing_Sharena,"我军行动阶段开始时 
相邻我方单位的防守+2"
MSID_H_SpeedAbsorption,"自身发动攻击时，每打倒1个敌人，速度+2 
（上限为+10，效果持续至该战斗结束为止）"
MSID_H_SpeedSeal,"自身发动攻击后 
对方的速度-6 
（效果随时间递减，每回合回复1）"
MSID_H_Str_1,力量提升1
MSID_H_Str_2,力量提升2
MSID_H_Str_3,力量提升3
MSID_H_Str_4,力量提升4
MSID_H_Str_5,力量提升5
MSID_H_Str_6,力量提升6
MSID_H_SunBracelet_1,"自身发动攻击时 
可回复造成伤害30%的HP"
MSID_H_SunBracelet_2,"自身发动攻击时 
可回复造成伤害50%的HP"
MSID_H_SunMoonBracelet_1,"自身发动攻击时 
可回复造成伤害30%的HP 
若发动的攻击为物理攻击时 
将对方防守的20%加计至伤害"
MSID_H_SunMoonBracelet_2,"自身发动攻击时 
可回复造成伤害50%的HP 
若发动的攻击为物理攻击时 
将对方防守的30%加计至伤害"
MSID_H_SwallowHit,自身发动攻击时，速度+5
MSID_H_SwallowStance,受到敌人攻击时，速度+6
MSID_H_SwordArts_Hard_1,装备剑时，攻击力+2、回避-10
MSID_H_SwordArts_Hard_2,装备剑时，攻击力+4、回避-10
MSID_H_SwordArts_Hard_3,装备剑时，攻击力+6、回避-10
MSID_H_SwordArts_Hard_4,装备剑时，攻击力+8、回避-10
MSID_H_SwordArts_Hard_5,装备剑时，攻击力+10、回避-10
MSID_H_SwordArts_Mind_1,装备剑时，命中+10、必避-10
MSID_H_SwordArts_Mind_2,装备剑时，命中+15、必避-10
MSID_H_SwordArts_Mind_3,装备剑时，命中+20、必避-10
MSID_H_SwordArts_Mind_4,装备剑时，命中+25、必避-10
MSID_H_SwordArts_Mind_5,装备剑时，命中+30、必避-10
MSID_H_SwordArts_Soft_1,装备剑时，回避+10、必杀-10
MSID_H_SwordArts_Soft_2,装备剑时，回避+15、必杀-10
MSID_H_SwordArts_Soft_3,装备剑时，回避+20、必杀-10
MSID_H_SwordArts_Soft_4,装备剑时，回避+25、必杀-10
MSID_H_SwordArts_Soft_5,装备剑时，回避+30、必杀-10
MSID_H_SwordKilling,"HP为50%以上且敌人的武器为剑时 
自身可发动追击但敌人无法追击"
MSID_H_TeacherGuidance,"自身与相邻我方单位 
获得的经验值为120%"
MSID_H_Tec_1,技巧提升1
MSID_H_Tec_2,技巧提升2
MSID_H_Tec_3,技巧提升3
MSID_H_Tec_4,技巧提升4
MSID_H_Tec_5,技巧提升5
MSID_H_VajraHit,"自身发动攻击时 
所受物理攻击伤害-10"
MSID_H_VajraStance,受到敌人攻击时，防守+6
MSID_HealingResonance,治愈之声
MSID_HeavenBeat_1,天刻之脉动
MSID_HeavenBeat_2,天刻之脉动+
MSID_Hit_10,命中+10
MSID_Hit_15,命中+15
MSID_Hit_20,命中+20
MSID_Hit_25,命中+25
MSID_Hit_30,命中+30
MSID_HoldOut_1,坚持
MSID_HoldOut_2,坚持+
MSID_HoldOut_3,坚持++
MSID_HoldOut_4,坚持+++
MSID_Hp_10,HP+10
MSID_Hp_12,HP+12
MSID_Hp_15,HP+15
MSID_Hp_5,HP+5
MSID_Hp_7,HP+7
MSID_IkeEngage,不动
MSID_IkeEngageAtk,霸克·天空
MSID_IkeRing_Senerio,旋风
MSID_IkeRing_Wayu,冲撞
MSID_Immovable,移动效果无效
MSID_JobSkill_Avenir,金莲
MSID_JobSkill_Berserker,猛击+
MSID_JobSkill_BowKnight,狙击
MSID_JobSkill_BraveHero,帮手
MSID_JobSkill_Cupido,水镜
MSID_JobSkill_Dancer,特别舞蹈
MSID_JobSkill_DragonKing,神龙气
MSID_JobSkill_DragonKnight,急袭
MSID_JobSkill_Fleurage,华炎
MSID_JobSkill_General,替换
MSID_JobSkill_GrateKnight,护卫
MSID_JobSkill_GriffinKnight,移动辅助
MSID_JobSkill_Halberdier,夹击
MSID_JobSkill_HighPriest,自己回复
MSID_JobSkill_Lindwurm,[虚空]
MSID_JobSkill_MageKnight,背理之法
MSID_JobSkill_MasterMonk,气之扩散
MSID_JobSkill_Melusine,魔法剑
MSID_JobSkill_Paladin,迂回
MSID_JobSkill_Pitchfork,沙阵
MSID_JobSkill_RoyalKnight,帮助
MSID_JobSkill_Sage,魔力增幅
MSID_JobSkill_ShadowDragon,邪龙气&lt;暗&gt;
MSID_JobSkill_ShadowPrincess,邪龙气
MSID_JobSkill_Sleipnir,大树
MSID_JobSkill_Sniper,[集中]
MSID_JobSkill_Successeur,太阳
MSID_JobSkill_SwordMaster,破敌斩
MSID_JobSkill_Thief,穿越
MSID_JobSkill_Tirailleur,[月光]
MSID_JobSkill_Warrior,无慈悲
MSID_JobSkill_WolfKnight,瞄准足部
MSID_KamuiEngage,咒缚
MSID_KamuiEngageAtk,龙穿炮
MSID_KamuiRing_Marks,骑士道
MSID_KamuiRing_Ryoma,[武士道]
MSID_KnifeArts_1,短剑术Lv.1
MSID_KnifeArts_2,短剑术Lv.2
MSID_KnifeArts_3,短剑术Lv.3
MSID_KnifeArts_4,短剑术Lv.4
MSID_KnifeArts_5,短剑术Lv.5
MSID_KnifeKilling,破短剑者
MSID_LanceArts_Hard_1,枪术·刚Lv.1
MSID_LanceArts_Hard_2,枪术·刚Lv.2
MSID_LanceArts_Hard_3,枪术·刚Lv.3
MSID_LanceArts_Hard_4,枪术·刚Lv.4
MSID_LanceArts_Hard_5,枪术·刚Lv.5
MSID_LanceArts_Soft_1,枪术·柔Lv.1
MSID_LanceArts_Soft_2,枪术·柔Lv.2
MSID_LanceArts_Soft_3,枪术·柔Lv.3
MSID_LanceArts_Soft_4,枪术·柔Lv.4
MSID_LanceArts_Soft_5,枪术·柔Lv.5
MSID_LanceKilling,破枪者
MSID_Lck_10,幸运+10
MSID_Lck_12,幸运+12
MSID_Lck_2,幸运+2
MSID_Lck_4,幸运+4
MSID_Lck_6,幸运+6
MSID_Lck_8,幸运+8
MSID_LeafEngage,瞬应
MSID_LeafEngageAtk,四重巧击
MSID_LeafRing_Fin,祈祷
MSID_LeafRing_Olwen,神雷
MSID_LinEngage,[残像]
MSID_LinEngageAtk,[流星群]
MSID_LinEngage_Delete_CMD,解除残像
MSID_LinRing_Eliwod,拉近
MSID_LinRing_Nino,纪加斯卡利伯
MSID_LucinaEngage,牵绊之盾
MSID_LucinaEngageAtk,人人为我
MSID_LucinaRing_Chrom,帝王之才
MSID_LucinaRing_Lissa,治愈之心
MSID_LueurEngage,[以心]
MSID_LueurEngageAtk,神龙破
MSID_LueurEngageAtk_p,牵绊·神龙破
MSID_M011_CelicaEngageAtk_DarkSide,传送末世烈焰（暗）
MSID_M011_MicaiahEngage_DarkSide,增幅（暗）
MSID_M011_RoyEngage_DarkSide,超越（暗）
MSID_M011_SigludEngage_DarkSide,快跑（暗）
MSID_M014_BylethEngageAtk_DarkSide,计策：邪神之舞
MSID_Mag_2,魔力+2
MSID_Mag_3,魔力+3
MSID_Mag_4,魔力+4
MSID_Mag_5,魔力+5
MSID_MagicArts_1,[魔道Lv.1]
MSID_MagicArts_2,[魔道Lv.2]
MSID_MagicArts_3,[魔道Lv.3]
MSID_MagicArts_4,[魔道Lv.4]
MSID_MagicArts_5,[魔道Lv.5]
MSID_MagicDefenseSeal,魔防封锁
MSID_MagicKilling,破魔者
MSID_MagicSeal,魔力封锁
MSID_MarthEngage,[神速]
MSID_MarthEngageAtk,星之突击
MSID_MarthRing_Nabarl,必杀剑
MSID_MarthRing_Sheeda,传道师
MSID_MartialArts_Mind_1,体术·心Lv.1
MSID_MartialArts_Mind_2,体术·心Lv.2
MSID_MartialArts_Mind_3,体术·心Lv.3
MSID_MartialArts_Mind_4,体术·心Lv.4
MSID_MartialArts_Mind_5,体术·心Lv.5
MSID_MicaiahEngage,增幅
MSID_MicaiahEngageAtk,大治愈之手
MSID_MicaiahRing_Erincia,[慈悲]
MSID_MicaiahRing_Sothe,瞬杀
MSID_MingMirrorHit,明镜一击
MSID_MingMirrorStance,明镜架势
MSID_MoonBracelet_1,月之手镯
MSID_MoonBracelet_2,月之手镯+
MSID_Mov_1,移动+1
MSID_Outclass_1,识破
MSID_Outclass_2,识破+
MSID_Phy_3,体格+3
MSID_Phy_4,体格+4
MSID_Phy_5,体格+5
MSID_PhysicalContact_1,身体接触
MSID_PhysicalContact_2,身体接触+
MSID_PickUp,[拾得]
MSID_PickUp_Message,[拾得] 的失物并交还给了对方
MSID_PowerSeal,力量封锁
MSID_PranaKilling,破体术者
MSID_PrivateSkill_Alfred,自己钻研
MSID_PrivateSkill_Anna,一夕致富
MSID_PrivateSkill_Atie,肌肉增强剂
MSID_PrivateSkill_Bonet,料理再现
MSID_PrivateSkill_Boucheron,泪腺崩坏
MSID_PrivateSkill_Celine,和平之花
MSID_PrivateSkill_Chloe,二人如画
MSID_PrivateSkill_Citrinica,盛宴款待
MSID_PrivateSkill_Clan,碧之信仰
MSID_PrivateSkill_Diamand,正面对决
MSID_PrivateSkill_Fogato,八面玲珑
MSID_PrivateSkill_Fran,绯红声援
MSID_PrivateSkill_Goldmary,叹息
MSID_PrivateSkill_Hortensia,辉煌原力
MSID_PrivateSkill_Ivy,执着
MSID_PrivateSkill_Jade,冥想
MSID_PrivateSkill_Jean,努力才能
MSID_PrivateSkill_Kagetsu,光彩夺目！
MSID_PrivateSkill_Lapis,战果转让
MSID_PrivateSkill_Linden,身经百战的直觉
MSID_PrivateSkill_Louis,花园门卫
MSID_PrivateSkill_Lueur,神龙团结
MSID_PrivateSkill_Mauve,蓄势待发
MSID_PrivateSkill_Merin,护航
MSID_PrivateSkill_Misutira,索尔姆的噪音
MSID_PrivateSkill_Pandoro,[大集会]
MSID_PrivateSkill_Panetone,战之血
MSID_PrivateSkill_Rosado,微笑
MSID_PrivateSkill_Saphir,求胜意志
MSID_PrivateSkill_Seadas,神秘舞蹈
MSID_PrivateSkill_Staluke,由我守护！
MSID_PrivateSkill_Umber,报上名号
MSID_PrivateSkill_Vandre,白之忠诚
MSID_PrivateSkill_Veyre,邪龙的救济
MSID_PrivateSkill_Yunaka,杀人技术
MSID_PrivateSkill_Zelkova,没有“下次”
MSID_PullBack,带回
MSID_Pursuit_1,强攻
MSID_Pursuit_2,强攻+
MSID_Pursuit_3,强攻++
MSID_Ravage,破坏
MSID_RefineGodWeapon_Effect_Armor,克制重装
MSID_RefineGodWeapon_Effect_Dragon,克制龙
MSID_RefineGodWeapon_Effect_Fly,克制飞行
MSID_RefineGodWeapon_Effect_Horse,克制骑马
MSID_RefineGodWeapon_Effect_Morph,克制异形
MSID_Remove_1,再移动
MSID_Remove_2,再移动+
MSID_Res_2,魔防+2
MSID_Res_3,魔防+3
MSID_Res_4,魔防+4
MSID_Res_5,魔防+5
MSID_RodArts_1,[信仰Lv.1]
MSID_RodArts_2,[信仰Lv.2]
MSID_RodArts_3,[信仰Lv.3]
MSID_RodArts_4,[信仰Lv.4]
MSID_RodArts_5,[信仰Lv.5]
MSID_RoyEngage,[超越]
MSID_RoyEngageAtk,狮子红莲焰舞
MSID_RoyRing_Dieck,铁腕
MSID_RoyRing_Lilina,业火
MSID_Rush,猛进
MSID_SelfDestruction,自毁
MSID_SighOfDeath,死亡吐息
MSID_SigludEngage,快跑
MSID_SigludEngageAtk,破阵星驰
MSID_SigludRing_Celice,身经百战
MSID_SigludRing_Diadora,回复
MSID_Silenceproof,沉默防御
MSID_SkillSuccession,解放特技继承
MSID_SnakeVenom,[蛇毒]
MSID_SombreBarrier1,常暗之结界
MSID_SombreBarrier1_Normal,暗之结界
MSID_SombreBarrier2,常暗之结界+
MSID_SombreBarrier2_Normal,暗之结界+
MSID_SombreBarrier3,常暗之结界++
MSID_SombreBarrier3_Normal,暗之结界++
MSID_SombreBarrier4,常暗之结界+++
MSID_SombreBarrier4_Normal,暗之结界+++
MSID_Spd_1,速度+1
MSID_Spd_2,速度+2
MSID_Spd_3,速度+3
MSID_Spd_4,速度+4
MSID_Spd_5,速度+5
MSID_SpecialRing_Alfonse,攻击纹章
MSID_SpecialRing_Anna,魔防纹章
MSID_SpecialRing_Sharena,防守鼓舞
MSID_SpeedAbsorption,速度吸收
MSID_SpeedSeal,速度封锁
MSID_Str_1,力量+1
MSID_Str_2,力量+2
MSID_Str_3,力量+3
MSID_Str_4,力量+4
MSID_Str_5,力量+5
MSID_Str_6,力量+6
MSID_SunBracelet_1,太阳之手镯
MSID_SunBracelet_2,太阳之手镯+
MSID_SunMoonBracelet_1,日月手镯
MSID_SunMoonBracelet_2,日月手镯+
MSID_SwallowHit,飞燕一击
MSID_SwallowStance,飞燕架势
MSID_SwordArts_Hard_1,剑术·刚Lv.1
MSID_SwordArts_Hard_2,剑术·刚Lv.2
MSID_SwordArts_Hard_3,剑术·刚Lv.3
MSID_SwordArts_Hard_4,剑术·刚Lv.4
MSID_SwordArts_Hard_5,剑术·刚Lv.5
MSID_SwordArts_Mind_1,剑术·心Lv.1
MSID_SwordArts_Mind_2,剑术·心Lv.2
MSID_SwordArts_Mind_3,剑术·心Lv.3
MSID_SwordArts_Mind_4,剑术·心Lv.4
MSID_SwordArts_Mind_5,剑术·心Lv.5
MSID_SwordArts_Soft_1,剑术·柔Lv.1
MSID_SwordArts_Soft_2,剑术·柔Lv.2
MSID_SwordArts_Soft_3,剑术·柔Lv.3
MSID_SwordArts_Soft_4,剑术·柔Lv.4
MSID_SwordArts_Soft_5,剑术·柔Lv.5
MSID_SwordKilling,破剑者
MSID_TeacherGuidance,老师的引导
MSID_Tec_1,技巧+1
MSID_Tec_2,技巧+2
MSID_Tec_3,技巧+3
MSID_Tec_4,技巧+4
MSID_Tec_5,技巧+5
MSID_VajraHit,金刚一击
MSID_VajraStance,金刚架势
